Episode,Average Reward,Average Loss,Total Lines sent
1,-13.872727272727273,494.2773599599234,0
2,-14.0375,231.83639283180236,0
3,-15.358823529411765,1046.7276282310486,0
4,-13.620833333333332,3977.6013550361,0
5,-11.16,104.94715331395467,0
6,-18.064999999999998,509.5196930654347,0
7,-21.080434782608695,872.5822997637417,0
8,-17.752272727272725,231.72586558217353,0
9,-17.564583333333335,1354.740695949023,0
10,-14.185714285714285,242.8348028716587,0
11,-13.866666666666667,750.5828032178183,0
12,-17.021212121212123,1703.8927681807315,0
13,-15.070000000000002,575.2223699331283,0
14,-7.635,100.45699399448931,0
15,-7.384615384615385,89.95131521041577,0
16,-15.436363636363637,1456.5501145666296,1
17,-10.156818181818183,210.41941300847313,0
18,-11.75185185185185,585.6407990280401,0
19,-14.48703703703704,337.573974441599,0
20,-14.989473684210523,357.32589977214997,0
21,-18.084210526315786,419.2918109517348,0
22,-12.214516129032258,2189.8554228063554,0
23,-10.878333333333332,294.0811161160469,0
24,-18.283333333333335,1974.7816084272256,0
25,-11.281944444444441,1675.5909955307013,1
26,-11.358333333333334,2374.045166929563,0
27,-14.084615384615386,28029.238288576787,0
28,-11.009615384615385,1461.0329594434454,0
29,-13.25862068965517,781.4311986791677,0
30,-10.55,2052.2289143703556,0
31,-10.535714285714286,3092.4735763498716,0
32,-10.757142857142858,1263.3979497246798,0
33,-14.62272727272727,304.46482241153717,0
34,-13.578000000000001,5910.657631784082,0
35,-15.12272727272727,3243.1840351278133,0
36,-9.4,2128.549280785597,0
37,-10.772916666666665,1434.2038660496473,0
38,-16.535,1996.5648786574602,0
39,-10.807142857142859,8489.713367999133,1
40,-8.769607843137253,3047.7659325086165,8
41,-8.74642857142857,2018.9383179375104,1
42,-9.067499999999999,954.6957740738987,0
43,-11.020370370370369,1081.665241226002,0
44,-15.061904761904762,2587.299000635743,0
45,-12.86176470588235,549.2590592152932,0
46,-12.753999999999998,10155.652843172551,0
47,-16.36470588235294,1108.9160682751851,0
48,-13.57777777777778,5233.261966854334,0
49,-13.015909090909092,3832.742522749034,0
50,-11.225,5010.405300935109,1
51,-11.420000000000003,6409.051736481984,0
52,-15.052631578947368,2185.231233195255,0
53,-13.992857142857142,9107.64357987206,0
54,-14.129166666666668,4216.757663706939,0
55,-10.540000000000001,13331.410050473894,0
56,-16.14411764705882,3756.139606027042,0
57,-11.83095238095238,7463.66743468103,0
58,-13.505555555555555,1602.3527641296387,0
59,-8.992307692307692,24609.93585758943,0
60,-12.2725,1999.6943154366686,0
61,-11.216666666666667,1759.860481216794,0
62,-7.60888888888889,5216.5385226620565,2
63,-9.888333333333332,5375.632603653272,1
64,-12.179545454545455,6811.507856314833,0
65,-7.8229729729729724,21777.581510646924,0
66,-12.645238095238094,5162.9966824395315,0
67,-6.437777777777779,3654.1742262734306,3
68,-9.109677419354838,8153.630755086099,0
69,-9.131034482758619,7024.324830745829,0
70,-4.056521739130435,4788.73877828795,4
71,-8.315,14285.743537920713,0
72,-7.722500000000001,9739.484673166275,1
73,-10.44375,1392.1954833045602,0
74,-7.41,4554.27338726148,0
75,-8.51923076923077,3872.1792838882943,0
76,-8.8125,6735.610054433346,1
77,-7.2371428571428575,10153.596372480903,0
78,-11.504545454545452,2615.982004899235,0
79,-8.048076923076923,2806.143652210442,0
80,-7.731481481481482,29689.139452051233,0
81,-7.742000000000001,9759.69103945732,0
82,-7.213793103448276,6670.825228326408,1
83,-6.411458333333332,4985.513541771176,4
84,-11.83,2274.3095230460167,0
85,-6.5569444444444445,1422.523947219054,0
86,-8.963636363636363,1608.8989679982717,0
87,-6.688709677419355,13073.701408093975,0
88,-7.1579999999999995,8777.01609828949,1
89,-9.479545454545454,9671.433457325806,0
90,-6.767647058823529,5247.248408411465,0
91,-8.082051282051282,11348.63547238784,0
92,-6.86888888888889,6547.863639381528,1
93,-5.45,1894.0832899610202,3
94,-10.087499999999999,6050.290389367069,0
95,-8.648214285714285,6817.099057927728,0
96,-8.412,10680.031781406402,0
97,-7.616666666666666,16295.259935506185,1
98,-7.75,23693.384206022536,0
99,-9.180434782608694,11556.765472743822,0
100,-7.131428571428572,4574.852558711597,1
101,-9.366666666666667,1375.8959030161302,0
102,-10.616666666666665,2034.9005764552526,0
103,-7.084848484848485,12405.005972833344,0
104,-6.016363636363636,4223.094943701137,4
105,-4.593650793650793,4113.899507007728,6
106,-10.6125,3040.5410795722687,0
107,-4.866037735849058,1627.9988671046383,5
108,-7.1241379310344835,2076.1200255119593,0
109,-5.8855555555555545,5485.6196841167075,1
110,-7.808333333333334,1206.323777823771,0
111,-4.619827586206896,4924.627535209574,1
112,-5.97375,2650.6455725403503,0
113,-5.062,1135.199265537262,0
114,-3.7289473684210517,5274.807673460755,0
115,-6.671212121212122,2030.0840095317726,1
116,-7.163235294117647,1800.4055016338825,1
117,-7.459375,13104.891111102886,0
118,-7.544736842105261,3500.4171480395294,1
119,-4.376744186046512,9645.275806338288,4
120,-3.3479999999999994,1137.5920759913372,4
121,-3.5592105263157894,912.1671576813648,0
122,-4.022972972972972,619.897575985741,0
123,-4.490000000000001,1161.5548974411356,2
124,-3.5749999999999997,435.3614600760781,1
125,-4.24736842105263,306.51728688690224,1
126,-3.523611111111111,951.5427518983682,0
127,-4.164583333333334,343.06096344775386,1
128,-5.32625,480.60401879251003,1
129,-4.948648648648648,388.25542241898745,1
130,-4.468478260869565,333.3071606114669,0
131,-5.2671874999999995,548.827353592962,0
132,-3.2384615384615385,1229.7983758413257,1
133,-4.009302325581395,585.3894018305596,2
134,-4.238888888888888,867.4390827231937,2
135,-2.95875,812.2001712231198,5
136,-3.626851851851851,1069.180087622669,3
137,-3.6041666666666665,706.722313589106,8
138,-3.5537735849056595,747.6811508457615,1
139,-3.890740740740741,1170.0543887052272,1
140,-3.169642857142857,467.5311751026394,3
141,-4.890677966101695,2444.397130497151,4
142,-4.83125,1678.5475316444126,5
143,-2.274675324675324,252.69636267679442,4
144,-3.728723404255318,901.2761746300187,0
145,-4.4867187500000005,2458.855922212824,3
146,-4.602083333333334,230.47983815365782,1
147,-4.227499999999999,83.39090219214559,2
148,-4.007627118644067,452.10221030127445,2
149,-3.370833333333333,190.42949562731883,5
150,-4.076219512195124,265.8583861088789,4
151,-3.5156249999999996,93.0800853598242,2
152,-4.9486842105263165,111.99751996425421,0
153,-3.5991803278688526,460.2256487927354,1
154,-3.7620967741935485,91.16077431307114,1
155,-2.7054054054054055,60.711778805289114,3
156,-4.329285714285715,83.5222001048071,3
157,-4.0889999999999995,107.57622999191284,8
158,-4.158450704225353,71.5096383450133,5
159,-4.247959183673469,50.890060617341376,0
160,-3.4578313253012047,44.41701279702005,5
161,-4.6202127659574455,48.977857803777255,6
162,-4.072435897435896,38.55295057597836,4
163,-5.610000000000001,25.95516145581549,2
164,-3.6068749999999996,25.52870649153483,3
165,-3.9967105263157894,28.805584458157107,4
166,-3.927922077922077,65.3656280973394,4
167,-5.600000000000001,32.28181319994231,0
168,-2.971653543307086,44.79023968742282,8
169,-4.905978260869564,57.456242711364254,9
170,-4.470394736842107,53.73746804518956,3
171,-3.162745098039216,17.054131996635274,7
172,-3.763333333333335,29.01300844558204,6
173,-3.894827586206896,32.735766420590465,2
174,-3.0729411764705876,22.962352793970528,3
175,-3.374,42.334383861670894,3
176,-4.605633802816901,38.17885079240085,3
177,-4.861971830985915,20.466702224450632,2
178,-3.655333333333333,12.521168642143408,3
179,-5.3570652173913045,42.11230319544025,7
180,-3.4294642857142863,23.227651986730052,0
181,-3.905333333333333,36.897772526219484,2
182,-4.647101449275361,23.856960324762873,1
183,-3.718446601941747,39.995292160641945,5
184,-3.2176470588235286,28.84753704846234,9
185,-3.5735714285714275,25.80325980962121,3
186,-3.908641975308643,30.3904080481073,1
187,-3.8601973684210513,30.385004227884853,11
188,-4.33244680851064,38.73015185333404,7
189,-3.849038461538462,20.551072695861176,0
190,-4.244886363636365,28.76291348603131,7
191,-4.651648351648352,18.525866500858402,7
192,-7.222619047619048,37.900077894974466,2
193,-5.075675675675675,95.0644987351387,4
194,-4.976811594202898,42.9257208770141,3
195,-5.163768115942028,148.76536050530663,3
196,-4.215873015873017,19.1959636774328,4
197,-3.9975409836065583,20.05217447824639,11
198,-4.63380281690141,13.145137405554227,5
199,-3.8212121212121213,15.504038168131515,2
200,-3.939015151515152,40.633185680766914,21
201,-5.714150943396226,30.785575025732506,4
202,-4.6517241379310335,43.18136156110418,2
203,-5.382191780821917,15.144685540558795,3
204,-4.500625000000002,28.685816383053314,2
205,-5.079032258064514,21.08626561655969,6
206,-3.8303738317757023,27.213237687592855,11
207,-3.6048387096774217,29.847633236253092,13
208,-4.190116279069766,10.95904992702742,4
209,-5.009411764705881,57.54502067619606,7
210,-4.56323529411765,15.401254762998125,9
211,-3.9181818181818175,15.534501388542015,4
212,-4.215000000000001,90.58673754447742,9
213,-3.9857142857142867,88.08898077443556,7
214,-3.818947368421052,138.09511508133852,7
215,-3.209426229508197,24.7626144092217,7
216,-4.558955223880598,41.243261267681284,3
217,-5.660909090909091,29.07313161424615,1
218,-4.432800000000002,45.400021990404,9
219,-5.004651162790698,50.036892790910464,7
220,-4.376859504132232,23.901577534453274,8
221,-5.714189189189192,19.304426825001233,5
222,-4.486538461538463,13.02241821696934,2
223,-3.9544999999999995,13.627836013438646,6
224,-4.1895348837209285,26.336984897647397,10
225,-4.652799999999997,28.459755440659823,10
226,-3.0215151515151524,15.08598958250474,22
227,-4.444354838709676,13.617061267475947,10
228,-5.580434782608696,24.81143539835466,7
229,-4.179999999999999,19.52969635924467,19
230,-3.7678571428571446,16.93741617600816,4
231,-3.9119402985074623,15.135041430794091,2
232,-5.046527777777777,26.49254422194402,2
233,-4.0777777777777775,6.9278571413504695,2
234,-3.6046012269938634,17.67454402956346,18
235,-2.5707831325301203,19.465320207970006,27
236,-4.505288461538462,10.6081327651931,5
237,-3.904,14.024963708964641,4
238,-3.232692307692307,21.47796635730246,16
239,-3.2733644859813085,23.549996926988886,11
240,-5.462727272727273,18.694502700204875,1
241,-4.3651960784313735,19.550087864328102,8
242,-3.9578313253012047,22.139415438141793,6
243,-3.868571428571429,20.635999305051936,5
244,-3.810655737704918,42.016314955519846,0
245,-4.1159638554216835,5.972990196634432,14
246,-6.499342105263156,7.3533745272924484,2
247,-5.601401869158877,19.924452012929212,6
248,-4.229906542056075,34.92753424421693,7
249,-3.534193548387098,8.021576813566348,20
250,-7.035507246376811,169.47750146978575,4
251,-3.983505154639174,95.77085424886045,10
252,-4.965060240963857,13.358104988086144,11
253,-4.003773584905661,3.7077380259059214,6
254,-3.255511811023622,4.80027916616823,8
255,-5.069724770642202,13.557711453194123,10
256,-5.202857142857144,22.29629137230416,11
257,-5.143137254901961,7.834571142189032,0
258,-2.8746212121212134,22.856484829123612,7
259,-4.323493975903613,11.759475821000805,3
260,-2.17,15.015781504380257,14
261,-3.335263157894737,13.019230996582069,6
262,-3.6488235294117652,27.391702986118275,17
263,-4.292148760330578,71.82458868915262,13
264,-3.6366071428571436,62.68472677010037,9
265,-3.7677272727272717,14.671530281367119,11
266,-3.2721311475409833,24.261772413336345,11
267,-3.8441176470588228,79.85484670738478,6
268,-3.8428571428571425,111.15898316893136,0
269,-4.239393939393938,238.09404722471353,2
270,-4.9685483870967735,30.81150054450958,1
271,-2.9341772151898735,22.29403598460404,2
272,-4.060714285714286,17.476974086969026,1
273,-3.4842975206611575,33.743596046435655,10
274,-5.428571428571432,40.13334029992776,11
275,-4.84109589041096,24.614782698554535,3
276,-4.324809160305342,27.232449364983513,14
277,-4.29718309859155,11.89052538530783,0
278,-3.514204545454545,20.742027791132966,5
279,-4.465137614678898,19.57623999173659,10
280,-4.206565656565656,29.184344494344334,5
281,-7.930499999999998,38.125650214368946,7
282,-4.8743421052631595,29.17965719710092,3
283,-2.5525362318840594,34.148539347574534,10
284,-4.992777777777778,103.45405916279803,3
285,-4.584765624999998,110.00729181395218,12
286,-3.7054347826086973,15.84587422689504,4
287,-3.6891304347826095,26.45953942463814,9
288,-6.733035714285714,29.63742999466402,2
289,-3.829245283018868,46.73166309248103,5
290,-4.210135135135135,21.36517060661336,2
291,-4.219620253164558,19.098243154833664,5
292,-4.895327102803737,21.929534790172486,10
293,-3.744881889763779,22.506208839454125,9
294,-3.604629629629631,25.18261098723577,19
295,-2.884836065573771,14.566234735033474,10
296,-3.2333333333333334,22.272042304125375,18
297,-5.847093023255815,117.25054306785988,4
298,-4.1125,73.70873469310108,4
299,-6.466455696202532,231.71963677987975,4
300,-3.3796992481203,165.34079873136287,12
301,-1.8797546012269943,62.57120622705919,29
302,-2.6965753424657524,17.594583138836267,9
303,-5.016901408450702,40.148732403993385,15
304,-3.6596899224806205,57.368928192869234,13
305,-3.6652,46.03133011775196,9
306,-4.795505617977528,38.33016688853314,5
307,-3.851612903225808,26.097710988173883,6
308,-4.248850574712641,16.14877052380689,3
309,-4.565238095238095,100.21598816284747,7
310,-4.6692307692307695,66.6447736476548,2
311,-4.810119047619048,47.17580456564472,3
312,-5.348660714285715,102.39127550363317,5
313,-3.642647058823528,35.72441108040648,3
314,-4.356593406593406,54.661517833053146,7
315,-4.000000000000001,38.13982168045344,5
316,-2.91090909090909,17.501163390695563,9
317,-2.2924107142857144,17.78190163010939,9
318,-4.568981481481481,42.5462954070902,7
319,-4.349557522123893,18.94648869448564,7
320,-3.1037735849056602,15.783355767688196,5
321,-3.75,20.17695417343999,4
322,-5.116025641025641,66.8656937611373,4
323,-2.8531007751937985,9.161835764146721,9
324,-3.0075187969924797,22.04007485151795,13
325,-3.5643410852713178,17.098417854239774,16
326,-3.6747368421052644,10.853269158440986,5
327,-3.784671532846717,17.72069973377409,19
328,-3.966867469879518,27.320570406366873,18
329,-4.44968152866242,51.7970732546539,22
330,-4.479651162790698,15.826559548062548,2
331,-5.89025974025974,127.25242078730038,3
332,-5.342982456140352,93.2090543708279,8
333,-4.5327868852458995,18.89689449269752,0
334,-5.663953488372094,30.44083153921389,8
335,-3.316666666666667,10.748416359859045,5
336,-4.257142857142857,30.14374595363032,6
337,-5.0042168674698795,20.54402251925785,6
338,-3.6685897435897448,27.832797470287634,2
339,-3.6901041666666656,8.943881505693449,5
340,-5.517213114754096,26.875366548665745,16
341,-2.2658119658119653,18.005074203504414,13
342,-6.773214285714286,62.47762476769276,3
343,-4.848456790123457,18.1725431259802,17
344,-3.3407142857142853,14.184648824629507,0
345,-3.2083892617449656,9.84264226192796,11
346,-2.23918918918919,22.700543895220125,11
347,-3.3081730769230777,25.958725817837358,6
348,-4.364864864864866,14.585513266256532,2
349,-4.422727272727271,12.496401783639818,3
350,-2.618095238095238,25.025375182219292,10
351,-4.70820895522388,16.216165065379865,5
352,-2.622189349112427,16.93236442955387,16
353,-4.042460317460319,81.74654251959429,12
354,-3.9650000000000003,196.9978833731128,4
355,-4.251773049645388,25.6133141927289,12
356,-3.8241935483870946,19.604827277490028,11
357,-4.409693877551019,17.49725734054382,7
358,-4.0378504672897195,22.04223722184434,10
359,-5.368518518518518,22.641898746291798,5
360,-3.6023809523809507,12.473213032047664,5
361,-3.4431654676258985,15.45080326959866,9
362,-3.9359375,24.436157637712313,11
363,-2.8357594936708868,14.070511784062639,13
364,-1.9329268292682926,21.049290369384746,23
365,-3.73739837398374,19.14840271002878,9
366,-3.5735294117647074,18.089384998738584,8
367,-6.476190476190476,13.591797896246943,2
368,-5.414963503649635,35.82583197882785,14
369,-4.612755102040814,14.720045159494846,5
370,-5.113988095238096,18.178661586463846,23
371,-2.905063291139239,8.865673062493995,3
372,-3.3159509202453994,15.783407697854763,28
373,-3.54245283018868,6.883749607402785,14
374,-5.142628205128209,9.649015628339653,12
375,-3.5652941176470585,7.446687527207028,5
376,-4.3182758620689645,7.48157104004881,16
377,-3.2188172043010748,10.738659795870008,5
378,-4.847222222222223,5.634312748293687,14
379,-3.2600000000000002,13.127306270723542,11
380,-1.7676646706586825,10.053606039999732,15
381,-1.5822085889570554,7.954076789325229,23
382,-4.0027027027027025,9.776485754671002,6
383,-0.922560975609756,15.207110857639746,19
384,-5.247272727272727,12.40586438516938,0
385,-3.8772727272727274,8.268922000674701,1
386,-3.525748502994012,25.086451864753943,18
387,-2.3201923076923077,13.209780708003867,18
388,-3.754639175257732,8.904016971602537,8
389,-5.252358490566037,13.827698210094516,10
390,-4.3928571428571415,8.152228547931216,10
391,-4.756343283582091,29.78576403754805,17
392,-2.0336257309941526,15.553690804959661,21
393,-3.382894736842105,11.909524893682255,5
394,-3.113934426229509,24.397918934781583,9
395,-3.238333333333333,7.209056084758291,2
396,-5.0169565217391305,10.723072234383258,12
397,-1.958841463414634,17.052827534776554,24
398,-3.9247619047619056,9.34589267791127,7
399,-3.096428571428571,10.060596209918618,23
400,-6.01293103448276,9.976188120256571,3
401,-3.5484042553191486,6.161385886661555,7
402,-3.440458015267175,10.799269804846539,12
403,-3.6689075630252095,12.33461859839491,8
404,-4.30049504950495,5.451231287316002,9
405,-2.8737179487179487,11.420805087653347,3
406,-4.500980392156863,11.21241315727949,11
407,-3.366666666666668,8.020756321064525,8
408,-2.2553571428571435,18.650713246556865,6
409,-4.394845360824743,11.031547394213892,7
410,-5.067692307692309,17.73960088428777,3
411,-3.615413533834586,14.278426842976828,18
412,-2.849999999999998,15.542545452312133,10
413,-3.434,6.284591587320901,2
414,-3.4514563106796103,6.856195027557952,3
415,-4.017647058823529,17.522898762973224,8
416,-3.355828220858896,13.975852348261792,19
417,-4.003629032258064,9.015177564947084,11
418,-2.248795180722892,5.423622190509958,24
419,-3.773181818181819,7.870334499096498,9
420,-2.675,6.7086255086986055,19
421,-3.7453125,9.427293447516423,26
422,-5.123626373626374,6.620000375826219,6
423,-3.5921686746987964,13.207230655999618,17
424,-3.2569620253164566,4.421706924248852,4
425,-3.4683962264150963,8.149517669891802,7
426,-2.944545454545455,19.831618325871585,14
427,-2.8264705882352943,9.290269990780336,15
428,-2.335034013605443,13.06435568540753,15
429,-2.8335106382978714,24.346475085564343,9
430,-4.949270072992702,7.346396372172162,11
431,-2.5570588235294127,15.838134475522212,31
432,-3.0071428571428567,7.804028348145843,3
433,-3.3452941176470583,18.276694475822424,14
434,-1.7857142857142865,15.140216065980072,18
435,-3.88112244897959,9.159980738103197,4
436,-4.650520833333334,6.452723251363598,7
437,-3.5404761904761903,9.342426218344675,11
438,-3.3233812949640296,6.392955441665651,12
439,-3.3400000000000003,8.812811906341548,12
440,-3.132710280373833,13.456304867477723,7
441,-3.184659090909091,13.273579736940023,7
442,-3.3388888888888886,13.430407540251812,10
443,-4.2463963963963955,9.204766099054183,8
444,-4.5292134831460675,103.07379312921064,5
445,-1.953012048192771,26.975087351698697,18
446,-2.1808383233532935,24.32599090373912,25
447,-4.391304347826087,15.042485678135524,3
448,-3.677894736842105,15.340164495053653,7
449,-2.1747023809523816,9.311653255826968,26
450,-6.578947368421052,15.54518552196392,2
451,-3.9476744186046524,17.373151122235022,6
452,-3.4371794871794874,4.565636959400786,4
453,-4.777868852459018,13.646673290404399,20
454,-5.07828947368421,5.762507077144906,5
455,-2.1290209790209786,4.798327275395957,8
456,-3.6899328859060394,8.417927319515808,15
457,-4.13679245283019,11.094672915205043,10
458,-1.9360606060606063,6.891962556242541,19
459,-2.4134259259259268,7.5642362185581415,6
460,-4.138194444444444,7.332875155663512,6
461,-2.825572519083969,11.808828115489694,13
462,-3.126923076923077,7.715893949386484,3
463,-4.026068376068376,12.800634896934046,13
464,-2.890291262135923,10.711417579314885,9
465,-3.33938053097345,5.814545268104159,9
466,-2.7356435643564345,15.726217291552008,8
467,-2.341145833333333,16.21434907080402,9
468,-2.9536697247706427,13.22735607046463,9
469,-1.4511976047904187,3.183702836395764,16
470,-3.329797979797977,8.261792590700836,8
471,-3.582142857142854,7.551530180561323,7
472,-4.2417177914110455,10.768744829311315,15
473,-4.037074829931974,17.10690921064026,11
474,-3.8359756097560993,9.64900289139946,5
475,-1.652071005917159,13.527119140447939,27
476,-2.6715909090909093,6.65082345765338,9
477,-2.924534161490684,11.267150744084292,19
478,-4.009499999999999,9.112549761417904,8
479,-3.19304347826087,11.453580436734908,13
480,-2.6419161676646707,6.929451400264234,19
481,-3.031914893617021,6.662227197084576,5
482,-3.149999999999999,5.773518944484067,10
483,-4.076666666666664,8.482420414197906,7
484,-2.018562874251498,8.426653491409656,19
485,-2.504961832061069,5.533340000870166,10
486,-3.5009090909090923,7.799094073326242,8
487,-3.6973076923076933,14.77761246995293,20
488,-2.207553956834532,8.59300388198477,17
489,-1.0536144578313253,4.448080568813862,23
490,-2.7524390243902443,3.9233330875172325,6
491,-2.4725663716814146,5.332221901255703,14
492,-2.709444444444444,9.655614146474464,7
493,-3.186363636363637,6.94442390661094,4
494,-2.2383647798742135,12.071996265304064,21
495,-3.253571428571427,7.586496888903931,4
496,-3.122540983606558,10.520511747573572,11
497,-4.897674418604651,10.270787927669273,5
498,-2.8143410852713195,8.23543669683263,17
499,-2.9137931034482762,13.940823167575866,7
500,-3.0207547169811324,7.289991208602551,18
501,-3.069565217391303,11.259767594961854,9
502,-5.122807017543859,10.670080078336852,9
